bv,copyright,pubdate,dim_width,dim_height,dim_rotate,duration,is_story,cover_pic,uploader_id,is_cooperation,is_movie,no_reprint,no_share,hd5,is_360,is_stein_gate,pgc_pay,ugc_pay,view,coin,danmu,favorite,like,share,reply,his_rank,now_rank,argue_msg,tid,tname,title,videos,num_of_tags,total_tag_subscriber_count,total_tag_archive_count,up_archive_count,up_article_count,up_follower,up_like_num,up_name,up_sex,up_signature,up_following,up_avatar,up_is_official,up_level,get_time
BV1v14y1n73m,1,1669599974,1920,1080,0,33,FALSE,http://i2.hdslb.com/bfs/archive/e6a10e251b4dfd625bd6bdebec7ea835628487b9.jpg,408456,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,228,Š¼¼¾ĞàŒ_ Œ_,‹Û_ÒŒ_áÈ ÂÂŒÉÇÇÊ‹ÛÜ,1,1,0,0,340,0,41,1592,ŒäÔŒ¨¢R,Óá,ŒÔ_ŒöÇÀàŒ_ÈŒ¤‰Û_,294,https://i0.hdslb.com/bfs/face/83bec2e26dc57843084d41cd3026c9459d0fc787.jpg,-1,6,"11/28/2022, 13:22:50"
BV1q24y1C7vG,1,1669600800,3840,2160,0,71,FALSE,http://i1.hdslb.com/bfs/archive/6829ce78e11cb795ed80e1bec4dbeaaae9f8b2d4.jpg,44371089,0,0,1,0,0,0,0,0,0,18,6,0,4,8,0,1,0,0,,172,¾äÜ¾Ï¼¾üü¾ö,_ÓŒ¦ŒäÔÂ_•__Š_ÊŠÈÂ_©_ã¾÷øÏÙŒ÷¾ÛŒ¥_,1,7,738342,50231000,33,0,1215,26979,Œ_ÛŒÀÄ¦ÉŠ¼¼1145,Óá,ŒÉ_¾_¬Š_ÊŠ¼ •_ÎøáŒİ__ä,921,https://i0.hdslb.com/bfs/face/742478b5b554e9e926d09acd36ebcaf13d14721c.jpg,-1,5,"11/28/2022, 13:22:50"
BV1624y1C7DU,1,1669601075,1920,1080,0,308,FALSE,http://i1.hdslb.com/bfs/archive/c9a38685af748af1d66e693e32201cfcd5912930.jpg,75598264,0,0,1,0,0,0,0,0,0,23,4,0,0,3,0,0,0,0,,17,Œ¥¾Ï¼¾üü¾ö,Œ_«_ÈŠ¼¼_ãÂÂŠüÛŠü»Ñ»Â_,1,7,3163,0,9,0,31,201,¾µ__ãŒ_ÈŒÉä,Óá,¾öÔ•_ÎŒÕü±_‹Ûâ,25,https://i1.hdslb.com/bfs/face/6fbf292e85b1369ef5714d1e6417e0df9ca372cf.jpg,-1,6,"11/28/2022, 13:22:50"
BV1MP4y1d7Ey,1,1669600648,1920,1080,0,83,FALSE,http://i1.hdslb.com/bfs/archive/5f364607c27ad7cb159cd1b4e86e45566b76c416.jpg,60631692,0,0,1,0,1,0,0,0,0,42,0,0,0,1,0,0,0,0,,137,¾÷_¾÷ÙÈ_Œö,¾_ÑŒÀÑ__ŒÕÎÄ_Œ¡Ò_Œ¬àŒ_È¾İ__¬__ŒÎŒ¼ 48Œ_ÓÙ¾Ñ´•_Î¾_ÑŒÀÑ__ÛŒÉÂ_¡¼Çª»Š_«•_Î¾_ÑŒÀÑ__¾İ__¬__¾İ_¾÷øŒüöÓÙŒÉ__È•_ÎŠ_ÉÀŒÎ¾Á ŒÀÄ¾ÄÉŒ´_,1,5,2185,0,15138,0,11986,321018,_ŒàÁŒ¬±Š_,ŠÀŒø ,,19,http://i0.hdslb.com/bfs/face/118904bc8e8b2b761f2de42990518d9c56e65e88.jpg,-1,5,"11/28/2022, 13:22:50"
BV15G4y157qy,1,1669601227,1080,1920,0,29,TRUE,http://i1.hdslb.com/bfs/archive/fc6cc0c05df6366b443037e75129108d47d85d07.jpg,438612230,0,0,1,0,0,0,0,0,0,26,2,0,1,7,0,2,0,0,,31,ÀÈŒÓ±,Where is the loveÀÈŒÓ±•_ÏŒüÎ¾ÏİŒ_¤Œ¨¦Ä_Œ´_Œ´__ã,1,8,465012,3838000,34,0,689,5753,ŒÎÑÒ_Šü_ ÂŒ_ÏŒ¥_,Œ´_,¾á±Œ_ÏŒ ª¾_ÎÛä¾äÜ ¾«Ñ¾_ÁŒÕÎŒ_Ï¾ª_¾÷ø_»¾ĞøŒ´_´_    qÙ_/_Ô¾÷Ò•__ŒÎÑÒ_Luna•_ö¾Ğ¡¾_ÎÄ_ŒÏ¬qÙ_•_ä,259,https://i2.hdslb.com/bfs/face/c23f57dca8b8e7b3e76c221902935527368e3545.jpg,-1,5,"11/28/2022, 13:22:50"
BV1Ee4y1W7fY,1,1669601700,936,480,0,432,FALSE,http://i2.hdslb.com/bfs/archive/b706e8e6cab18390c09c0e01b6903a3175b4274f.jpg,94319687,0,0,1,0,0,0,0,0,0,98,0,2,0,2,0,2,0,0,ø´Œ ÉŒ¨_ŠÈÉŠ_İŒ¬±Š_•_ÎøáŒÜÀ_ÈŠÀÁ,124,__¤Ôåá¾_¥Œ_ÜåáŒÀÄ ,¾±»Œ¡_Œö ¾_ÏÜÑ¨¢÷Œà¼ŒÏ¬ŒÒ»àÎ,1,10,6055,39000,137,0,1723,3567,Œ_ªøÔDESTINY,ŠÀŒø ,VXŒÉÂŠ_ÑŒáŠü_bÇªŒÎŒ,37,https://i2.hdslb.com/bfs/face/b694ca700eb1af33b586ca26f5c05b6f2889e8b8.jpg,-1,4,"11/28/2022, 13:22:50"
BV1VW4y1s7na,1,1669600323,1920,1080,0,31,FALSE,http://i2.hdslb.com/bfs/archive/032edc071307997eed89ab9b853392fd5498ca73.jpg,1064523827,0,0,1,0,1,0,0,0,0,2,0,0,1,1,0,0,0,0,,124,__¤Ôåá¾_¥Œ_ÜåáŒÀÄ ,Œ_¤à»ã¦_ã¤ãŒ_Ü•_Î¾_¬Œ¨_Š¼ __Œ__Ü_Œ¡Ô,1,3,78,0,61,0,65,108,¾÷_Œ_áŒÀÄŒ__,Óá,¼ÇŒ_Ğ¾ÑÊÑÉ•_ÎŒÀÄÓÙŠüàĞ_‹Ûâ¾÷_ŒÀÄ•_ÎŠÀ¨Œ_á•_Î¾äÛÑà_ ŒÎĞ•_,2,https://i2.hdslb.com/bfs/face/304b2506c069f30c5e2ce5ba06128c560e198c4c.jpg,-1,2,"11/28/2022, 13:22:51"
BV1JK411o7tr,1,1669601378,960,720,0,433,FALSE,http://i0.hdslb.com/bfs/archive/e21eece5c714a47df87a205472f454e1b83e1f4e.jpg,1394712368,0,0,1,0,0,0,0,0,0,105,0,0,0,2,0,0,0,0,,183,Œ_±¤ Œä»_Ô,Œ_¤ŒÓİüŠ¼_ŠÈ´Šü¼àŒö¡ŒøÎŒ©  Šü¾ĞªŒø_¾Ğ_ÇÙ¾÷ø»ÑŒ_ ÈÒ¾_Ï¾â_Œä¤Š¼ ,1,10,498073,14191000,218,0,363,47384,Œ¡¾ÁÎŒ_ö±À_Œä¤,ŠÀŒø ,"ŠüÛÎ¦ŠüÛ¾ÁÎŠüÛŒä¤¾äÛ¾Ïä¤ ¢ÔÄ_Œ±_Œ_ÙŒöİ¾ÂÀŒÀÉ©¦",163,https://i2.hdslb.com/bfs/face/a1bd9442112e56b324507f9ed16680d8e160a107.jpg,-1,3,"11/28/2022, 13:22:51"
BV1We4y1g7iq,1,1669599349,1920,1080,0,37,FALSE,http://i2.hdslb.com/bfs/archive/beb3b58b605a35392bedeb67eb34a152a317b68b.jpg,1653470999,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,171,ÓµŒ_Ç_¾_Û,2022IVL¤ÜŒ_£µİ•_ÎÓÈ¢µİŠ¼ÜŒÔÛŠüÓªŒøŠÈ´,1,7,611654,47157000,920,0,51,6977,Œ ¡Œ ¡ŒÇâŒÇâ,ŠÀŒø ,,109,https://i2.hdslb.com/bfs/face/6e24dc3929c0f4a2982277068cc76d12b0e0f4c6.jpg,-1,3,"11/28/2022, 13:22:51"
BV1Yd4y1x7iK,1,1669601224,1080,1920,0,92,TRUE,http://i1.hdslb.com/bfs/archive/820a48c8784ba964eaced88124272bb71c0b57a2.jpg,3.49309E+15,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,76,__£ÙŒö¦Š_Ï,¢ŒÎÉüÁ,1,9,2718255,10721000,5,0,0,25,İ_â_Ä÷ãª,Óá,,0,https://i2.hdslb.com/bfs/face/077fe8ee37a7dc1ebb10bd51f3bc08199fb8c227.jpg,-1,2,"11/28/2022, 13:22:51"
BV12P4y1X76D,1,1669599598,1920,1080,0,755,FALSE,http://i0.hdslb.com/bfs/archive/cb2e9bf021b88d9093155206146ef14f5bba0d29.jpg,3.49308E+15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,208,¾ÊÁŒİ_Œ__Š_Ê,EXcel¾ÕŠÈ¦Œ_ÛŒÔŠ_ÜVSTOŠÈÈŒ_Á»Ñ¾Ê_Š_¤__¾ÊÈãŠÈ¦ Œ__»ÑŒ£ÜÂÇÜŒá´Š_Ï,1,10,542155,42000,12,0,19,12,ÄÔŒ_ÀŒ___ÔÈÏ¾ÏŒ_ÁŒá´Š_ÏŒ¨_,ŠÀŒø ,Excel880Œá´Š_ÏŒ¨_‹Û_ExcelŒ¨_¾ö÷¾_ÛŒá¤208Š_Ü‹ÛÜŠ_ÏÛÉ,0,https://i2.hdslb.com/bfs/face/023c25db3e84b049a8ce3880487142311e4747f0.jpg,-1,0,"11/28/2022, 13:22:51"
BV1AG411F7mM,1,1669602043,976,720,0,16,FALSE,http://i1.hdslb.com/bfs/archive/4aad6553ba3c86368fe7d478147325a353898e98.jpg,3.49309E+15,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,230,_øŠÈ¦Œ¼ÓÓ¬,#180Œ¼__øÈ¥¾Ü¾Ôã#180Œ¼_#_øÈ¥¾Ü¾Ôã#3D¾Ü¾Ôã#Œ_Œ__¾Ñ¦Ñ«#İü¾Ï¼Ù©÷µ¾Ü¾Ôã,1,11,1594767,8478000,4,0,0,0,Š¼ÕŒ_¬Œöİ¾ã13138642221,Óá,VX•__13138642221 ¼ÀŠü_ª_¾ÜÙİ«¾Õ_•_Î¼ÀŠü_ŒÔŒüÄŠ__•_Î¼ÀŠü_Š__¨¨ ¼ÀŠüÜŠ¼ÕŒ_¬£É_¨•_Î¾ÜÉ¤£É_¨•_ÎŠ¼ÕŒ_¬Œ¨_Œö¦,0,https://i1.hdslb.com/bfs/face/2da7af3ff3cca93cdb9ea50330c9ff20cdeb6741.jpg,-1,0,"11/28/2022, 13:22:51"
BV1s14y1n7oU,1,1669601147,1064,1920,0,391,TRUE,http://i1.hdslb.com/bfs/archive/2cf5d41b2707e39131a1ca2081b07c01c186659c.jpg,436355041,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,,59,¾_ÓŒ´,Œá«µÇŒŠ¼ÎŒ__ŒàŒ_ÜÂÂŠüÛŒ Î•_ÎŒäŒ´¾İ_Šü_µÜ¾Ê_No. 12    ŒüÎŒ_Ç.Œ¨äŒ_á¾Üä¾Ğø¾_ÓŒ´,1,7,581042,5304000,54,0,10,251,Ü_¾_Ïö±Šü_Š¼ ¾¢¬,Œ´_,ŠüÛÓÙ¢Çö±•_ÎŠüÛÓÙŒøö±‹Ûâ,68,https://i1.hdslb.com/bfs/face/994d7630e2c728a342849e6613bd096f5c7e1c30.jpg,-1,4,"11/28/2022, 13:22:51"
BV1s8411L7eo,1,1669599953,1280,720,0,149,FALSE,http://i2.hdslb.com/bfs/archive/d7ae9ad8b0a2ac714a567831eca761d45f084f92.jpg,3.46157E+15,0,0,1,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,,137,¾÷_¾÷ÙÈ_Œö,Œ¬±Š_ŒÏöŠ__á_ö__ã¾÷_¾÷ÙŒø_¾øÓ•_Î¡_¾_ÙµŒ_µ__¾Û»•_Î¾øİ¾ªÒŒ__¾ÜäŠüö_¾Ä_ä_ŒÉ¬ŒÏ¼,1,9,422757,130000,210,0,407,17487,Œ¡__Œ¬±,ŠÀŒø ,_Ô¼¢¾÷_¾÷ÙŒ¬±Š_ŒÉÇŒ_•_,1,https://i2.hdslb.com/bfs/face/5206bf702b372b9396955b05d24918a73cf90da6.jpg,-1,0,"11/28/2022, 13:22:51"
BV1dG4y1d7C6,2,1669599891,1080,1920,0,317,TRUE,http://i0.hdslb.com/bfs/archive/9413272b20e38910acf85c4166e980c021b867aa.jpg,1516051909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,243,Š_øãİ÷â_,Š_øãİ÷â_ ÀªŒ¼Óø´¾÷ø¾Ó__ã¾ÏÛŒ_¤Ä _ãŠüÛäö‹Û_¾öÔŠÈÂ_ãö±‹ÛÜŒ¤,1,12,428199,221000,299,0,146,9366,Œ¥_Œ¥_music,ŠÀŒø ,,0,https://i1.hdslb.com/bfs/face/2074a878d3d212afa4a6fb5b41cfa3dbaaf2da00.jpg,-1,2,"11/28/2022, 13:22:52"
BV14d4y1x7se,1,1669601102,720,1560,1,434,TRUE,http://i2.hdslb.com/bfs/archive/0ed69304b6d57aeaf3a86475cb7fb8e34be184fd.jpg,359405353,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,172,¾äÜ¾Ï¼¾üü¾ö,ÀªŠü»ŒÏ¡Œİ_¾Û_Š_ö¾_Á¤Àà‰Û_,1,3,426079,1601000,1,0,0,6,Œİ_¾¡ÔÛŒÉÂŒ_¤ª_‹â,ŠÀŒø ,¾¡üÀÏö±Œ©¥,158,https://i1.hdslb.com/bfs/face/8f50f799dcb90f4239f5e3b748f06cb94fdf3707.jpg,-1,5,"11/28/2022, 13:22:52"
BV17R4y1Z7z4,1,1669601461,2720,1530,0,42,FALSE,http://i0.hdslb.com/bfs/archive/98f2194da74136b346456a00faa8c12958e6b524.jpg,22052796,0,0,1,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,,65,_ÔÈÏ¾üü¾ö,‹Û_FF14‹ÛÜŠÈ_Œ_©_ã÷µŒÏ¡¾ö÷Š_Ù¾÷øŒ_ÛŒÀÄ_ãŠüÛŒ_©¾,1,9,401504,1282000,5,0,6,14,Œ¥´Ä_ÏŠ_ Œöö±_©_ãŒ_Œ_,ŠÀŒø ,Duang,306,https://i0.hdslb.com/bfs/face/2761528a708aa1d74761edaac4781b85a51c4d65.jpg,-1,6,"11/28/2022, 13:22:52"
BV1624y1C7rr,1,1669602013,1920,1080,0,405,FALSE,http://i2.hdslb.com/bfs/archive/a43b6f6956973e5c8ca5daccf9ff64b8e8957d9c.jpg,2809005,0,0,1,0,0,0,0,0,0,67,0,0,0,1,0,0,0,0,,17,Œ¥¾Ï¼¾üü¾ö,¾µá«_¾ÑÊŒÎ4 ŒàøŒ__ VS Œ_¤Œ_ö•_Î©¦ÇÙ¡¾İ«Š_÷¤ÛŒÔ¢•_Ù,1,8,1077775,26150000,618,0,6321,81358,Š_÷¤ÛŒ_Ù,Óá,¾ãÙ¡¢ŒÉ_¾_¬•_Î©¦ÇÙ¡¾İ«Š_÷¤ÛŒÔ¢•_Ù Q__ 740739517,4,https://i0.hdslb.com/bfs/face/73bb4b922402ced3a42d3d05be0d136614ce81a2.jpg,-1,6,"11/28/2022, 13:22:52"
BV15K411o76x,1,1669600374,960,480,0,186,FALSE,http://i0.hdslb.com/bfs/archive/bba8983ee9752410735bbef8210b758cf9447a22.jpg,398056221,0,0,1,0,0,0,0,0,0,26,0,0,0,1,0,0,0,0,,65,_ÔÈÏ¾üü¾ö,ŠÈÛŠ_öŒÇTM_ãİá´_ŒÇŒ_ Œ¥_,1,5,490335,4675000,44,0,17,584,¾ÏÏ_¾÷Ê¾÷ÙÇ,ŠÀŒø ,,132,http://i0.hdslb.com/bfs/face/739bb3b8bce421ce00dad1ac62c2872ada847e02.jpg,-1,5,"11/28/2022, 13:22:52"
BV1D84y1C7Yy,1,1669599061,2560,1440,0,25,FALSE,http://i2.hdslb.com/bfs/archive/5890fdaeafbe7a38c62ea8710fb5383c888fd42e.jpg,37085112,0,0,1,0,0,0,0,0,0,6,2,1,1,2,0,0,0,0,,65,_ÔÈÏ¾üü¾ö,Œ_©ªŠ_Üä©,1,5,543495,1192000,2,0,11,27,ŠüÄ¾÷ÙäÕÄ,ŠÀŒø ,Š_ÊŒ´_•_ÎŠ_ÊŒ´_•_ÎŠ_ÊŒ´_,174,https://i0.hdslb.com/bfs/face/61691dc2cdebcfc765c9841d720fdb8ad00596ed.jpg,-1,5,"11/28/2022, 13:22:52"
BV1t44y1D7c7,1,1669602064,3840,2160,0,23,FALSE,http://i1.hdslb.com/bfs/archive/188bd8b5e129755524d78abe38e2b5f7bd5b5752.jpg,176303841,0,0,0,0,0,0,0,0,0,8,0,0,0,1,0,0,0,0,,200,Šü_Œİ_ö_,ŒüÎ¾ÏİŒ_¤Œ¨¦Ä_ö±à»Œá±,1,4,485373,396000,57,0,134,547,Œ´¦_Šü_¼âä,Œ´_,"¨ÛŒ¥.¾_ĞÙ_•__ª__ÀBLŒ¡¼¢Š__•__Œ´¦_Šü_¼âä",9,https://i0.hdslb.com/bfs/face/aca02365f4fb6ebf9dce428e7fb5cb789f17bae6.jpg,-1,2,"11/28/2022, 13:22:52"
BV1g14y1n7hY,1,1669600800,1920,1080,0,226,FALSE,http://i0.hdslb.com/bfs/archive/c12998502e1b3dfbd2c340c5dfa99052c580ac90.jpg,31297377,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,201,¤ÔŒ__¤Ô¾ª¨,Œ´Œ¼áÙ´ø •_ÏÛŒ_«Š¼¼_ãŠüÈŒ_¬ãäÁ¡Ç_¤£ø«,1,5,1829102,16089000,103,0,15,149,ö±Œ´Œ¼á_ãªöŒÉ_ŒÉ_,ŠÀŒø ,"ŠüÛŠü»ŒÏ¬Œ__CPA_ã¬ÜŒ¼Œ»İŠüÛŠü»¾àâ´ŒÉÈ_ãŒ¨¦Œ¼_´ŒÉÈ¾_ÎÑ¬Š¼¼Ç÷¼¤ŒÉÂŒÉ±´ŒÉÈŒüö•_ÎŒ´Œ¼á¨Á ŒüöŠüÛŠü»¤ø¾_‹ÛÎ¾_Õ±‹Û_ãŠ¼¼ö±ÓÙ¾«È•_Îö±Œö Š¼Ç¾Â¢À_Šü_¾öÔŒÉ±ŒÎ¾ö¥À",165,https://i0.hdslb.com/bfs/face/ab364da65e0989e481b69d7c668eb810f39af64d.jpg,-1,4,"11/28/2022, 13:22:52"
